id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

assess_read_only_archives,read_only_archives,model_partner_archives,group_read_only,1,0,0,0
assess_read_only_quality_requirement,read_only_quality_requirement,model_partner_quality_requirement,group_read_only,1,0,0,0
assess_read_only_partner_account,read_only_account,model_partner_account,group_read_only,1,0,0,0
assess_read_only_bank,read_only_bank,model_partner_bank,group_read_only,1,0,0,0
assess_read_only_bank_table,read_only_bank_table,model_partner_bank_table,group_read_only,1,0,0,0
assess_read_only_contact,read_only_contact,model_partner_contact,group_read_only,1,0,0,0
assess_read_only_experience,read_only_experience,model_partner_experience,group_read_only,1,0,0,0
assess_read_only_material_codes,read_only_material_codes,model_code_material_codes,group_read_only,1,0,0,0
assess_read_only_material,read_only_material,model_code_material,group_read_only,1,0,0,0
assess_read_only_label,read_only_label,model_code_label,group_read_only,1,0,0,0
assess_read_only_metering,read_only_metering,model_code_metering,group_read_only,1,0,0,0
assess_read_only_department,read_only_department,model_human_resource_department,group_read_only,1,0,0,0
assess_read_only_department_category,read_only_department_category,model_human_resource_department_category,group_read_only,1,0,0,0
assess_read_only_post,read_only_post,model_partner_post,group_read_only,1,0,0,0
assess_read_only_partner_production_system,read_only_partner_production_system,model_partner_production_system,group_read_only,1,0,0,0
assess_read_only_partner_area,read_only_partner_area,model_partner_area,group_read_only,1,0,0,0
assess_read_only_mes_process,read_only_mes_process,model_mes_process,group_read_only,1,0,0,0
assess_read_only_budget_device,read_only_budget_device,model_partner_budget_device,group_read_only,1,0,0,0
assess_read_only_budget_items,read_only_budget_items,model_partner_budget_items,group_read_only,1,0,0,0
assess_read_only_cash_flow,read_only_cash_flow,model_partner_cash_flow,group_read_only,1,0,0,0
assess_read_only_financial_assets,read_only_financial_assets,model_partner_financial_assets,group_read_only,1,0,0,0
assess_read_only_is_no,read_only_is_no,model_partner_is_no,group_read_only,1,0,0,0
assess_read_only_settlement_style,read_only_settlement_style,model_partner_settlement_style,group_read_only,1,0,0,0
assess_read_only_expenses_type,read_only_expenses_type,model_partner_expenses_type,group_read_only,1,0,0,0
assess_read_only_budget_department,read_only_budget_department,model_partner_budget_department,group_read_only,1,0,0,0
assess_read_only_expenditure_business,read_only_expenditure_business,model_partner_expenditure_business,group_read_only,1,0,0,0
assess_read_only_expend_items,read_only_expend_items,model_partner_expend_items,group_read_only,1,0,0,0
assess_read_only_expend_detail,read_only_expend_detail,model_partner_expend_detail,group_read_only,1,0,0,0
assess_read_only_management_caliber,read_only_management_caliber,model_partner_management_caliber,group_read_only,1,0,0,0
assess_read_only_contract_category,read_only_contract_category,model_partner_contract_category,group_read_only,1,0,0,0
assess_read_only_bill_type,read_only_bill_type,model_partner_bill_type,group_read_only,1,0,0,0
assess_read_only_fee_type,read_only_fee_type,model_crm_c_fee_type,group_read_only,1,0,0,0
